Ticker,Company,Sector,SubIndustry,1Y_Change(%),Volatility(%),AvgAnnualReturn(%),MaxDrawdown(%)
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,332.8337847045195,74.57977280800307,176.78101316720048,47.656251826122734
PLTR,Palantir Technologies,Information Technology,Application Software,213.2605578127668,68.82306796445545,139.5354713741646,40.61145842956551
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",208.20347421646156,52.523962134033134,128.37292541565154,44.97559586756691
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",171.3673936414612,50.28234457223088,114.06610665558708,38.12496574701976
APP,AppLovin,Information Technology,Application Software,152.0423430934374,82.59668096268925,128.37733804463576,56.997237367446886
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,139.2742833524187,63.94338387680628,108.25970795840104,38.43074300927699
MU,Micron Technology,Information Technology,Semiconductors,111.02641472164795,62.01986275275884,95.34145171586795,42.78417633746403
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,106.92856346763992,47.91653496916538,85.34537255067357,33.421322375091925
AVGO,Broadcom,Information Technology,Semiconductors,95.35255332850372,58.14919886267933,84.53063084633766,41.14967693733898
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",95.16943287540664,44.21814687054445,77.8559681074909,31.776622821033087
APH,Amphenol,Information Technology,Electronic Components,88.24871388772476,35.35146890264301,70.60767259124347,24.57916429531413
NEM,Newmont,Materials,Gold,86.4131429412387,39.45541547493296,71.15858780494048,19.985753597798833
GLW,Corning Inc.,Information Technology,Electronic Components,86.14596166141777,33.66502584251295,68.84024435295977,27.567663990084895
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,85.48373327866896,34.27427350299815,68.71160721206537,19.41315740149048
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,78.85526555079943,55.35707836275407,74.01687427273053,26.224305924575653
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,77.51855552755428,42.701684343007685,67.38112801579736,25.69315345109195
GE,GE Aerospace,Industrials,Aerospace & Defense,71.74080532397016,30.79101419447451,59.75084259651058,21.364264304679907
CAH,Cardinal Health,Health Care,Health Care Distributors,69.88364147596859,27.571945307638185,57.59986629568743,12.879566138373075
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,68.55871346156341,44.76328712110574,63.09841066907285,38.66281329387594
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,66.50985823661031,57.77471149184383,68.12636073396519,51.405461380124905
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,64.83602545828522,44.14635464248306,59.80470536968634,23.025754313591012
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,63.74872576339069,55.53177322472273,65.81716316544993,38.28561520177484
CRWD,CrowdStrike,Information Technology,Systems Software,60.989183595274795,46.92911523081534,59.2335267366336,32.17234818884977
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,60.48158601109588,42.75320378716012,57.22517015804416,27.415501658071335
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,58.838137911955236,28.737968423279543,51.12159921351375,21.95745655076498
AMD,Advanced Micro Devices,Information Technology,Semiconductors,58.65704533964299,58.62728401717153,63.31534315783025,47.79735999129815
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,58.39215737786695,36.99350934212621,53.733127857779714,23.421689914927175
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",58.30062719433053,103.22369814511059,98.11737413067088,51.02074650807994
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,58.23279381285866,32.681188032353,51.967178885434414,29.805869849409945
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,57.22451762028867,32.232863450971706,51.17121869950726,29.350060555515878
JBL,Jabil,Information Technology,Electronic Manufacturing Services,56.9391733947364,39.20424033123429,53.47072658819324,32.53612648166991
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,54.90060884136276,33.34196135468001,50.01575262453455,21.118716407536215
C,Citigroup,Financials,Diversified Banks,52.17725562881886,31.169694256800835,47.599916799786904,31.312777059609274
JCI,Johnson Controls,Industrials,Building Products,51.15769903702194,31.62391035136856,46.92897577832621,21.126271878120427
IBM,IBM,Information Technology,IT Consulting & Other Services,50.333078896025995,30.49385858702358,46.03385588237553,19.819084552975347
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,50.18355668796042,66.69273454583863,63.35988777626904,53.765680118585216
RTX,RTX Corporation,Industrials,Aerospace & Defense,48.741317857973335,27.351882780325944,44.14081744341841,16.150678997380982
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,48.491886190727215,30.053828846720926,44.695930628149675,18.21064944249523
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,47.55571418894626,34.66410369417379,45.53551318767563,29.133398073741557
DDOG,Datadog,Information Technology,Application Software,47.02212589189384,49.91015924038659,51.18445760446224,48.413873021899015
COR,Cencora,Health Care,Health Care Distributors,46.61147823633171,21.85482278951435,41.291827091643455,10.681769984520553
CEG,Constellation Energy,Utilities,Electric Utilities,46.287837770605194,62.32643937952648,57.913659028330656,50.70228648397275
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,45.46066177563595,50.165154072755925,50.13911125608118,36.787468305161006
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,44.20951377435228,30.150342758613096,41.74916469985973,18.797715619597394
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",44.045770450766106,39.72940576501661,45.04215018637676,36.17542847615047
CVS,CVS Health,Health Care,Health Care Services,43.72486456952168,34.72355578181221,42.810927260822666,27.130504088858604
BK,BNY Mellon,Financials,Asset Management & Custody Banks,42.645290991524895,23.695096702698994,38.913309419818326,17.58291294208654
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,42.030071896832176,41.55910564414519,44.15039538546803,31.070530859184597
INTC,Intel,Information Technology,Semiconductors,41.97484684855535,62.93709213930391,54.66672055830065,33.80796069817178
MCK,McKesson Corporation,Health Care,Health Care Distributors,41.95902003789082,22.646651130098412,38.181909754060236,10.379008712436091
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,41.68794452614259,31.552868263823385,40.34131924318792,32.796898132106975
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,40.87179576710609,29.57410993428261,39.12739253858313,10.72264071778689
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,40.64058461446251,37.455148597447646,41.27439457888712,23.26578946812993
WELL,Welltower,Real Estate,Health Care REITs,39.68246490581425,21.66277811369138,36.321019162393036,12.986105330608948
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,39.56220487159224,38.57448725201051,41.42631355469854,18.363966111221302
FSLR,First Solar,Information Technology,Semiconductors,38.27148714084343,62.646973984350296,52.189272831099885,42.10273263103665
PWR,Quanta Services,Industrials,Construction & Engineering,38.20106371308467,39.36964710494458,40.804885286536134,33.885428409626634
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,38.04392385590219,30.73903568435069,37.48317390230692,30.895732816148097
NFLX,Netflix,Communication Services,Movies & Entertainment,37.7231588862689,32.99868623099055,37.99141185025191,19.15170932458769
VST,Vistra Corp.,Utilities,Electric Utilities,36.79601544103656,67.42676447000483,55.462764217602675,48.80427643634137
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,36.75559942501627,32.8769693185735,37.08988440293504,27.775573512146067
CNP,CenterPoint Energy,Utilities,Multi-Utilities,36.10340721417655,17.41677422953634,32.84996359788767,8.386124855033565
JPM,JPMorgan Chase,Financials,Diversified Banks,35.39841302674931,23.979357422959943,33.69304016677832,24.423927179305554
ETR,Entergy,Utilities,Electric Utilities,35.021116576310575,21.482332612043788,32.837693687172646,10.103541685608542
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,34.847892795837325,48.84788690582716,42.488826755963,41.15434457106088
IVZ,Invesco,Financials,Asset Management & Custody Banks,34.00284329013033,39.806094100008934,37.55257312638179,36.52208129113241
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,33.55774370949484,37.017308257601414,36.33830296363787,26.78509178271081
HCA,HCA Healthcare,Health Care,Health Care Facilities,33.470558361553906,26.633748474629186,32.896272106917664,16.944880855769355
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,33.16475490225779,31.07996512784508,33.889050506526246,30.481330732950155
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,32.44462180652949,37.466701647543196,35.532512221389524,19.516271508847712
ORCL,Oracle Corporation,Information Technology,Application Software,32.11617461947201,59.45864733405851,44.7124316175002,35.78746930881845
PODD,Insulet Corporation,Health Care,Health Care Equipment,32.01077620074832,37.8800109148082,35.08005621261596,17.77030402298711
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,30.797213930445476,30.77819446830236,32.02921607412707,29.238726005577973
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,30.394566909766763,25.698102432901738,30.277015333819907,17.157644822212966
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,30.38300897613095,56.72622994136005,41.52532418980576,24.9873262335751
BA,Boeing,Industrials,Aerospace & Defense,30.14969238349104,37.22329388222915,33.655857670974974,26.66308921455537
EME,Emcor,Industrials,Construction & Engineering,29.87815798513664,44.71277265303899,36.934504879115195,36.1891111662059
GILD,Gilead Sciences,Health Care,Biotechnology,29.802576600749187,27.623043731796848,30.28957274871477,16.880875064658685
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,29.647051172931594,38.38723348776282,33.556404866173416,29.524213432508457
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,29.569013596620902,25.82121908128265,29.67161926810295,23.690523678500682
AXP,American Express,Financials,Consumer Finance,28.88564554234987,31.36751198756317,30.661990639577912,28.757424350339246
AEP,American Electric Power,Utilities,Electric Utilities,28.645566554036023,19.56353373992392,27.50723915562804,9.580533560106993
EVRG,Evergy,Utilities,Electric Utilities,28.072520718935333,16.56587922977242,26.5265939706534,8.012642321908483
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,28.014349658702,34.542373147155466,31.118811408411762,25.18993772153802
INCY,Incyte,Health Care,Biotechnology,27.762936151397437,35.17067104258908,31.08927610829409,33.83305350650663
CME,CME Group,Financials,Financial Exchanges & Data,27.691076841351514,18.57587590313592,26.57961867338624,10.13076237753014
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,27.634580460243612,22.099195955161285,27.235692317777865,11.847157686438141
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,27.577632965099685,22.372277846455784,27.260555746410486,12.140324344368375
STT,State Street Corporation,Financials,Asset Management & Custody Banks,27.134785769365877,28.20955832343773,28.404058946433715,25.68234880317965
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,27.108152436831745,33.65894410533468,29.978564847048595,21.28081710958658
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",26.976545125424785,42.857964871057725,33.15836957022773,33.702907692392344
ATO,Atmos Energy,Utilities,Gas Utilities,26.871472362384484,17.477232503647556,25.72049803714525,9.918770215629626
NVDA,Nvidia,Information Technology,Semiconductors,26.366139153948392,49.86400549197984,36.232850005498925,36.88102669914986
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,26.04576741933327,34.97071096822893,29.486912303032902,17.021730919426066
WFC,Wells Fargo,Financials,Diversified Banks,25.972192015902916,29.518130761912897,27.84034681009838,24.73462658003794
UBER,Uber,Industrials,Passenger Ground Transportation,25.967463703516692,39.00701494519829,31.025108552481512,20.70192116753988
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,25.86442691357317,33.195096856996884,28.938344220313127,30.544547915500157
XEL,Xcel Energy,Utilities,Multi-Utilities,25.70250370503382,20.212239061756907,25.290459599985176,12.376536723757486
NI,NiSource,Utilities,Multi-Utilities,25.685781735140985,20.457360665019454,25.340357474299612,9.992723595982625
PM,Philip Morris International,Consumer Staples,Tobacco,25.627199533494295,26.12930037409719,26.589848681067487,20.63635327034849
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,25.601512564158867,38.39748731901797,30.446929558714146,29.095993839385347
MMM,3M,Industrials,Industrial Conglomerates,25.58298969192733,29.673522456530605,27.52841775595563,18.714543357018844
CSCO,Cisco,Information Technology,Communications Equipment,25.46827317246042,22.808129881359395,25.649936594931415,17.457816881826876
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,25.355097430727607,29.06376596043637,27.160174665031615,25.21365806794472
AXON,Axon Enterprise,Industrials,Aerospace & Defense,25.256536458333333,61.919528989336925,41.50426799502018,32.587800452586734
EW,Edwards Lifesciences,Health Care,Health Care Equipment,25.212647367603807,24.647363464315784,25.84466365905776,11.97007803431395
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,24.66205006520984,61.453717544464745,41.15113297027387,41.0011612450084
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,24.590334101666606,17.990822492002405,23.95811307863009,11.04476442546945
EXC,Exelon,Utilities,Electric Utilities,24.533614799944544,18.83766123064936,24.07087491465041,10.118841615173114
HAS,Hasbro,Consumer Discretionary,Leisure Products,24.476061502027996,35.73534070356945,28.520622411904295,25.77308216740174
ANET,Arista Networks,Information Technology,Communications Equipment,24.37474612641211,58.32592763257832,39.57571190665284,50.41596124253692
L,Loews Corporation,Financials,Multi-line Insurance,24.169559344474887,19.412990833332046,23.902918956392625,12.162016757476358
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,24.1293667593312,40.87436365343871,30.20062078262808,44.02824460036629
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,23.986428794311283,30.194264895941934,26.445365164257105,22.904844896115314
ES,Eversource Energy,Utilities,Electric Utilities,23.405832635161687,24.58640414303172,24.39630556365147,13.94113004984005
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,23.150605106302404,19.34724151968274,23.04168709405102,12.725099158165524
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,23.024597347712348,24.721792879364966,24.071964640772283,21.857775532589017
LNT,Alliant Energy,Utilities,Electric Utilities,22.54918133205513,18.35679254233585,22.354410087719874,10.978181567849838
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,22.446562508297532,24.495292241526773,23.559612334344422,21.928029592648873
GL,Globe Life,Financials,Life & Health Insurance,22.410808057515837,25.954394692243177,23.906157965153906,14.704101320053123
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,22.13584467591589,32.02722843240567,25.417555284701955,26.78784967207537
STE,Steris,Health Care,Health Care Equipment,21.90983218890886,23.475764237162775,22.830877050518914,12.203221258411084
BAC,Bank of America,Financials,Diversified Banks,21.831774321848098,26.80851464740156,23.71512820989186,27.50937797706699
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,21.57239205089946,45.39678623997112,30.168640604901213,34.91770241137827
AEE,Ameren,Utilities,Multi-Utilities,21.343239248376715,17.83506446431019,21.253812134041475,8.450904220578497
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,21.15841058507754,23.85652048721367,22.345060997914846,18.126997210155917
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,21.063432459740923,21.79026735196688,21.784514934266213,11.513860181790292
WEC,WEC Energy Group,Utilities,Electric Utilities,20.231547574540894,17.210213029181247,20.205561568934264,9.52661280156922
VTR,Ventas,Real Estate,Health Care REITs,19.7553753318345,22.68000146452767,20.8781638792193,11.986167747089082
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",19.14257142986146,32.702044215597574,23.064067893155908,33.360516168821135
COF,Capital One,Financials,Consumer Finance,18.77706515827696,36.52257667294205,24.111931261826903,28.238492578791703
LLY,Lilly (Eli),Health Care,Pharmaceuticals,18.45369930053858,41.10037389458669,25.71382506878231,32.56760357852007
DTE,DTE Energy,Utilities,Multi-Utilities,18.43637475651242,17.158109523141434,18.671819242434555,8.674453872162866
MSFT,Microsoft,Information Technology,Systems Software,17.723718618670425,24.420607999121348,19.520054220477363,21.825690565450692
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,17.331272879750863,20.369294814039733,18.311558116831765,14.950846588952322
T,AT&T,Communication Services,Integrated Telecommunication Services,17.278862148962745,22.977512012926045,18.846030017898734,16.599861155967048
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,17.244244102225213,29.10314901166438,20.351442698230755,18.622170288944204
ALLE,Allegion,Industrials,Building Products,16.979071419117474,25.206230576251983,19.066374959807877,16.940873677307593
AZO,AutoZone,Consumer Discretionary,Automotive Retail,16.6174628696882,21.87409532087562,18.01245556442162,17.875599707471256
PPL,PPL Corporation,Utilities,Electric Utilities,16.48784187636829,17.85259956439205,17.104009304193887,9.034897006701907
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",16.338185715434836,44.174239747026064,25.05546639844816,35.02264304545122
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,15.94248994941871,31.520081963548428,19.9209038929782,24.394957246744628
DUK,Duke Energy,Utilities,Electric Utilities,15.765017270809642,17.094700129460772,16.336644585786196,9.930154551701284
AMZN,Amazon,Consumer Discretionary,Broadline Retail,15.705779459687049,35.02608078610726,20.89998946202391,30.876638431876057
COIN,Coinbase,Financials,Financial Exchanges & Data,15.509820449822028,77.8791745831591,44.38940609832238,55.91932851024979
SYF,Synchrony Financial,Financials,Consumer Finance,15.333402363400475,37.87323810634734,21.691595256349213,37.746908274710535
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,15.165021942280468,43.19094813659138,23.879210851744006,30.26903757949475
DGX,Quest Diagnostics,Health Care,Health Care Services,15.13890113713978,22.67623044457223,16.873113000735586,9.249794463098619
CFG,Citizens Financial Group,Financials,Regional Banks,14.821205341565017,31.758666218323402,19.153473392480162,29.076988086918366
FE,FirstEnergy,Utilities,Electric Utilities,14.791882794627975,20.404696402181855,16.134919887329218,12.758624424994316
MO,Altria,Consumer Staples,Tobacco,14.762254720598426,20.13217126442301,16.0320467462689,15.408852547101636
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,14.067415881682585,25.662379776078037,16.662760326093615,21.083519743372367
LHX,L3Harris,Industrials,Aerospace & Defense,14.061587286311648,22.412455590099885,15.869570350749363,25.98272358776878
BSX,Boston Scientific,Health Care,Health Care Equipment,14.007834004461897,23.502229427353587,16.091442231795355,15.520816829504444
CBRE,CBRE Group,Real Estate,Real Estate Services,13.585764503446892,29.635472430769177,17.33298053399789,22.558282702322845
EXPD,Expeditors International,Industrials,Air Freight & Logistics,13.578762044587315,28.485332405360285,16.956777042537695,18.69070970519325
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,13.498012804387628,53.15860748699697,27.08960664831469,44.28459063417504
GD,General Dynamics,Industrials,Aerospace & Defense,13.493398656535843,22.352177083977338,15.359914363784776,22.54728440702535
NEE,NextEra Energy,Utilities,Multi-Utilities,13.310102516617928,28.080493746269376,16.640890108634114,17.836212494264807
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,13.228546434164809,35.32214314211705,18.91433752506362,31.315106728607162
ABBV,AbbVie,Health Care,Biotechnology,13.06113608484111,28.846938165308277,16.711912487983877,20.736386808870147
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,13.009876190081087,32.41785588038886,17.585476543988324,24.356593700400357
HIG,Hartford (The),Financials,Property & Casualty Insurance,12.92587224297361,21.495316013481034,14.67035259434881,13.722151649888115
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,12.658295299935512,29.523422090241162,16.400851285975836,30.202290388055573
PLD,Prologis,Real Estate,Industrial REITs,12.542612209179094,29.44661738518751,16.32429007232282,26.991908972943317
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,12.386821857066364,28.086675631317377,15.80836842637796,22.605318641895778
CMS,CMS Energy,Utilities,Multi-Utilities,12.371407052372833,17.008061709587842,13.299191363633161,8.506536429614915
