Ticker,Company,Sector,SubIndustry,1Y_Change(%),Volatility(%),AvgAnnualReturn(%),MaxDrawdown(%)
BXP,"BXP, Inc.",Real Estate,Office REITs,-10.660159132830117,32.08120703086984,-6.294271735010784,29.742903321373888
NXPI,NXP Semiconductors,Information Technology,Semiconductors,-10.915019653150875,45.65192585283144,-1.5509554804946384,37.258904088635155
PRU,Prudential Financial,Financials,Life & Health Insurance,-10.930612395181557,26.880598119291342,-8.142981544273903,25.660008761201247
IRM,Iron Mountain,Real Estate,Other Specialized REITs,-10.982165420757532,32.49243641454306,-6.526652506779955,37.11140032632399
CCI,Crown Castle,Real Estate,Telecom Tower REITs,-11.021549309559633,25.638030994217427,-8.618006045145114,22.044108414565102
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,-11.384179136614708,24.126464182689837,-9.381675514694763,22.775336846615932
HUM,Humana,Health Care,Managed Health Care,-11.510839915321815,45.749322361617935,-1.9259675937734495,26.77761280672729
SOLV,Solventum,Health Care,Health Care Technology,-11.709072800400424,30.733801855931738,-7.97423003877453,25.023801005347927
CSGP,CoStar Group,Real Estate,Real Estate Services,-11.716909677371616,33.39555030740309,-7.054312365641277,30.43478329384034
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,-11.828874875790815,23.718701501802652,-9.986508105968921,27.381131262443546
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,-11.9093396234483,22.227773650489404,-10.409543794438925,20.09708118357994
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,-11.930452192584527,27.946695968241585,-8.949199312129348,25.791522334438266
AOS,A. O. Smith,Industrials,Building Products,-11.96919429459492,24.45484790373961,-9.969601159389532,21.172245165485933
MRK,Merck & Co.,Health Care,Pharmaceuticals,-12.0717799391271,29.320856177523773,-8.765822086796799,28.029771958107396
SBUX,Starbucks,Consumer Discretionary,Restaurants,-12.280683190181971,33.56001460512703,-7.690172534731969,31.3239948098538
SHW,Sherwin-Williams,Materials,Specialty Chemicals,-12.378453572654735,24.742450620152066,-10.390106460711987,21.394211316615266
GEN,Gen Digital,Information Technology,Systems Software,-12.395148328676177,27.32743548250221,-9.740820941786001,25.535308944196327
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,-12.569616394867941,31.135500521311982,-8.817742694501428,23.88644373552445
LMT,Lockheed Martin,Industrials,Aerospace & Defense,-12.635854300328178,26.455514095465492,-10.152490872943865,26.524729134577896
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,-12.649767635413841,37.309431559370424,-6.952015792062953,33.24904655017559
CL,Colgate-Palmolive,Consumer Staples,Household Products,-12.81443460931733,20.845462899444847,-11.760792139293624,21.68200521526059
WDAY,"Workday, Inc.",Information Technology,Application Software,-12.977753919121444,35.779035320294575,-7.715985397149182,24.807974539284444
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,-13.160199637323927,22.367430323814755,-11.832134873118465,20.32613816612285
NWSA,News Corp (Class A),Communication Services,Publishing,-13.376883994404112,23.191636497559642,-11.915824174160376,21.09116202234491
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,-13.38331866027595,35.67835779644765,-8.22621658080394,26.96499745516941
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,-13.40629430144253,20.386165397931887,-12.557985022603663,21.08332278531299
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,-13.877378677646607,32.95312717552824,-9.763754133409446,30.20216870650247
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,-14.003010399954599,23.61956586571091,-12.544051334021807,23.235581334769833
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,-14.098436988474417,28.88195502501536,-11.252514075336343,23.684113927886536
KIM,Kimco Realty,Real Estate,Retail REITs,-14.167115786105422,23.48001581000317,-12.774724448001532,25.876128779077145
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,-14.282772988334802,41.558649130867146,-7.019256757091448,31.13605406069483
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,-14.426645641528799,21.068883100522587,-13.606436074728052,23.7862334639588
PSA,Public Storage,Real Estate,Self-Storage REITs,-14.43198502060439,22.468702270724037,-13.31339164006227,22.726474163793124
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,-14.602513006723164,56.651739571681304,2.2385043371976763,45.23498375927406
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,-14.616954250359768,24.493210375273314,-13.099163202448223,22.73361756690434
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,-14.898110695675326,23.58158714368688,-13.614138359705771,21.147836715225672
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,-14.915848897106937,24.9953913522423,-13.261914280277292,30.042551026657303
DAY,Dayforce,Industrials,Human Resource & Employment Services,-15.019224882632884,43.74237635300949,-7.528846223544586,39.694376539519425
CTAS,Cintas,Industrials,Diversified Support Services,-15.136948591916891,25.48346046394114,-13.389059558467434,19.875777690677438
APD,Air Products,Materials,Industrial Gases,-15.164007981757127,25.358775133802393,-13.514968858889043,27.83715585589307
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,-15.243942487169427,26.801656736847807,-13.214587790277537,28.430090345526594
NOW,ServiceNow,Information Technology,Systems Software,-15.415452412081315,39.76335684391703,-9.233846212541685,38.34106448431789
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,-15.491318663608574,19.93580199898525,-15.10207648690652,21.991896313107354
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,-15.674650493374799,28.090347849806953,-13.377883104329083,26.389966840621838
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,-15.795060113636868,41.91210716176684,-8.988889999874397,36.11592371096633
DXCM,Dexcom,Health Care,Health Care Equipment,-15.803225403590632,45.69726663025182,-7.027587457999399,36.06611519805656
GEHC,GE HealthCare,Health Care,Health Care Equipment,-15.87605853572088,35.84744088536077,-11.025890549133745,37.15233807025531
CHD,Church & Dwight,Consumer Staples,Household Products,-16.053742105882506,21.996634419695454,-15.360792818908212,27.277286524651828
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,-16.13178436016526,38.64170133127104,-10.46092704385485,39.16397117052587
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,-16.210204348395468,24.687781131755216,-14.884862907326909,29.972439435213
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,-16.29059910241032,25.581151871983277,-14.749514450730764,24.528402870361123
MSI,Motorola Solutions,Information Technology,Communications Equipment,-16.383103286831734,24.329062302855732,-15.194282999085884,22.124929164385897
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,-16.60142030509236,26.366646273102855,-14.93702490678438,25.080892468809168
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",-16.671116258644734,39.6826294841111,-10.724767838656355,34.48407085603322
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,-17.155937926719186,35.48112002427569,-12.414005075149742,29.066839131480364
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,-17.491634974314778,26.748950739090038,-15.89595434524872,28.01184287705889
GNRC,Generac,Industrials,Electrical Components & Equipment,-17.63162778853318,44.64403434244851,-9.97123796944756,47.76280157341256
DOC,Healthpeak Properties,Real Estate,Health Care REITs,-17.754618615897282,23.944391381287982,-16.974160664627398,24.10072028446911
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,-17.795571489621224,30.28323653750981,-15.185725636295711,21.40240797109692
MCHP,Microchip Technology,Information Technology,Semiconductors,-17.81832061504181,59.008093201726275,-2.9150658884879515,51.77490710468876
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",-18.101174361760407,25.660158935318478,-16.984217080597393,28.20112946958897
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-18.212660125656967,39.032830712085236,-12.93709682650892,34.524839771842245
CI,Cigna,Health Care,Health Care Services,-18.219536873370558,35.36586982424147,-13.965644451296319,27.412165599547766
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,-18.249297276302524,41.994466481968814,-11.668797481389799,38.97881224369406
PYPL,PayPal,Financials,Transaction & Payment Processing Services,-18.549473412333285,38.35030053313267,-13.400853413291806,37.46868383176607
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,-18.7407816166016,54.47549637598205,-5.594398955108276,54.80085237368926
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,-18.99579377799771,22.88344827003568,-18.783594099378803,24.655674868693126
DVA,DaVita,Health Care,Health Care Services,-19.179355772017427,31.13242949535502,-16.72224932987861,33.04200963450319
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,-19.208451600066336,22.941567830597553,-19.00132838113941,24.503920750500825
FCX,Freeport-McMoRan,Materials,Copper,-19.227452824924065,48.436153096700245,-9.785548133855208,39.767154029512824
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,-19.276995599890366,33.886797039519514,-15.783685117598054,33.32747451235514
PCG,PG&E Corporation,Utilities,Multi-Utilities,-19.297761578387362,31.157230542485355,-16.882307565852912,39.62704307059978
SWKS,Skyworks Solutions,Information Technology,Semiconductors,-19.53001118280183,50.27682143133173,-9.083076264554904,47.08618697178878
VTRS,Viatris,Health Care,Pharmaceuticals,-19.59206319709651,33.918694193795076,-16.27740374527517,45.01557447741774
MMC,Marsh McLennan,Financials,Insurance Brokers,-19.61563505425643,20.671220642480545,-20.016635368800475,27.07363174523472
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,-19.644558124045563,25.604633445868718,-18.969010307687444,30.04675501338636
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,-19.67323216378858,36.357313189948805,-15.601624897280905,31.13018393861652
CPAY,Corpay,Financials,Transaction & Payment Processing Services,-19.76911976911977,36.83276664982846,-15.592876609908826,34.539851626045234
BDX,Becton Dickinson,Health Care,Health Care Equipment,-20.257718869527533,29.958428129421062,-18.293686182734543,33.39422346716464
LII,Lennox International,Industrials,Building Products,-20.392453311164005,35.445056770116885,-16.843334812728752,27.46466939909706
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,-20.43073046903031,38.641985867880635,-15.667854792720167,35.18723621150517
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,-20.507686988304645,45.318048942668014,-12.998000618340749,44.39055012103296
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,-20.522065149112187,22.531227263798915,-20.789215389954467,24.36134796350372
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,-20.926476759368605,43.639155658106674,-14.203913895461765,40.870057756376525
KMB,Kimberly-Clark,Consumer Staples,Household Products,-20.937969216859926,24.357264716017117,-20.788229874232332,30.402490573189343
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,-21.205717090471232,40.81757490634409,-15.684591539516266,41.52659713597479
MAS,Masco,Industrials,Building Products,-21.26994023647926,31.25467533338897,-19.458629506750587,28.23457001003703
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,-21.332625200738775,33.10496178134296,-18.840044009609432,26.748615006058056
PAYX,Paychex,Industrials,Human Resource & Employment Services,-21.367341254483843,23.90136849952165,-21.529376294430396,28.85481189291019
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,-21.84992838386634,21.2040841531584,-22.792605643868622,24.989718523477748
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,-21.97299667250549,27.375791736135795,-21.482252777335688,28.010713610799737
CRM,Salesforce,Information Technology,Application Software,-22.54383607791456,34.4370304311573,-20.079787439843958,36.75562768322728
PPG,PPG Industries,Materials,Specialty Chemicals,-22.614200012730006,29.61037668391322,-21.70179614089163,27.327944190527788
FICO,Fair Isaac,Information Technology,Application Software,-23.036626365121986,47.96728880493724,-15.050656339747084,44.96054132324142
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,-23.33176415103336,44.31073617773414,-17.2316609332206,38.46716413772725
TXN,Texas Instruments,Information Technology,Semiconductors,-23.4074023433879,39.824552812743896,-19.174652777111493,33.41196962784868
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,-23.458248250908774,43.75467893353531,-17.591679998484857,40.581410158922345
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,-23.604441185052004,25.04571504978775,-24.15631384552026,35.06466434239737
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,-23.643028819955784,25.65484493543531,-24.102510994111135,24.17763249148454
CARR,Carrier Global,Industrials,Building Products,-23.689118349775303,33.866069984505806,-21.754296642240266,30.385234255369387
EFX,Equifax,Industrials,Research & Consulting Services,-23.691577433529915,36.7600625037133,-20.728524609198143,26.92861807689703
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,-23.82694756987576,29.52129603917578,-23.231462465027487,29.364774132187105
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,-23.877079964026414,52.649386103780216,-13.819596943460697,50.41169747295445
TYL,Tyler Technologies,Information Technology,Application Software,-24.431619693680574,27.475161594837367,-24.697574239082734,28.099388195075438
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,-24.899150526202277,32.06616135574525,-23.893368718296372,36.624209776414645
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,-25.018330168152186,33.169494570716076,-23.58810030634568,40.95171630939912
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,-25.223845137959366,26.16913720922005,-26.000544709513722,33.869952737727026
ELV,Elevance Health,Health Care,Managed Health Care,-25.4237683153305,35.3394901160582,-23.401059072679278,39.05966242550035
KVUE,Kenvue,Consumer Staples,Personal Care Products,-25.654893277592322,34.904554562740785,-23.975770679042327,41.20375083919948
UPS,United Parcel Service,Industrials,Air Freight & Logistics,-25.803717428592886,32.60335511454304,-24.87478902183077,36.928903751124324
WY,Weyerhaeuser,Real Estate,Timber REITs,-25.92593853227287,27.61942865783191,-26.675394617441373,28.585725765654992
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,-25.956752812654514,22.919260777063716,-27.889370914811874,28.244006007000706
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,-26.01701835492845,28.955725520990942,-26.343559889883483,32.54608920878114
LEN,Lennar,Consumer Discretionary,Homebuilding,-26.245775306983216,34.34552454905811,-25.049650022112342,40.36566767488278
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,-26.325227919406842,36.23156848147116,-24.517530903309705,32.85597079312662
EIX,Edison International,Utilities,Electric Utilities,-26.488610514500127,34.98532080607472,-25.01370832702317,43.88253176192028
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",-27.066619520793957,38.249707394350594,-24.604327620247112,43.28869734246679
PAYC,Paycom,Industrials,Human Resource & Employment Services,-27.34210658131498,36.12066720591341,-25.923296233064306,38.17568511962452
RVTY,Revvity,Health Care,Health Care Equipment,-27.60327666859069,37.936878543270964,-25.638891240554823,34.861117482764435
OMC,Omnicom Group,Communication Services,Advertising,-27.842947276928626,31.747000962732645,-28.074300925939994,32.36222161091607
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,-27.87223024184316,41.56700706416277,-24.550536391598083,46.866945277489535
CPRT,Copart,Industrials,Diversified Support Services,-28.312714337317598,26.71374182440523,-30.222566955792384,37.37468758352493
CDW,CDW Corporation,Information Technology,Technology Distributors,-29.24691580793622,32.109106327017,-29.971534643981535,30.598827449071475
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,-29.390806900126247,26.6513275727161,-31.790248936118843,34.05519286775863
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,-30.076629374469317,41.64480032001617,-27.168079651579475,34.664752789716566
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,-30.390711527986912,27.616443099998357,-32.98507762483761,33.2068506925797
BRO,Brown & Brown,Financials,Insurance Brokers,-30.445726884825348,25.087784262883357,-33.647703386802654,38.403573439671824
ZTS,Zoetis,Health Care,Pharmaceuticals,-30.47413180775701,28.505111055117798,-32.74927185151395,32.25853388165229
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,-30.918896515315016,39.31826778077897,-29.80534482098595,35.20189704213088
SNPS,Synopsys,Information Technology,Application Software,-30.93673249164503,57.35883438570395,-19.102971693217498,39.91167375078664
GPN,Global Payments,Financials,Transaction & Payment Processing Services,-31.011453788213466,40.574044089004204,-29.333725883853074,43.20666264127244
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,-31.45867605311433,31.59345782225414,-33.282464289831765,42.165977204204964
POOL,Pool Corporation,Consumer Discretionary,Distributors,-32.113035557587146,31.930168479551828,-34.26857594052699,35.59411873867607
ACN,Accenture,Information Technology,IT Consulting & Other Services,-32.13783069943121,28.279164439162447,-35.35723919616356,41.021444268105746
CLX,Clorox,Consumer Staples,Household Products,-32.25448208837579,22.30876263171672,-37.03626804466879,35.03629626361745
ON,ON Semiconductor,Information Technology,Semiconductors,-32.26926138781063,58.81498437717344,-22.431111741296775,56.79512903117312
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",-32.56931502560642,51.755819339683015,-26.565428539689563,46.68042599684063
ERIE,Erie Indemnity,Financials,Insurance Brokers,-32.64488395880619,32.494829731822996,-34.780183150979596,36.77335422886016
COO,Cooper Companies (The),Health Care,Health Care Supplies,-33.22365355919038,35.63003081159727,-34.489158937507675,38.731189142626285
ADBE,Adobe Inc.,Information Technology,Application Software,-34.65024408517847,33.96258302095892,-37.24768622822634,40.80042080877539
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,-34.98162168375465,44.83993909983266,-33.49605683388513,49.29115890997941
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,-35.15932761816581,37.557384170272016,-36.8086983643588,37.484743588848296
CMCSA,Comcast,Communication Services,Cable & Satellite,-35.86384737587133,27.520469495299434,-41.23523092170101,36.653170568085585
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,-36.944190602379045,25.170366777468423,-43.652377508578645,37.23241850550442
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,-37.83532518497356,38.82721404441412,-40.749039191322886,41.69701383107386
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,-38.646162722122156,39.91690465699102,-41.243889295790595,43.261729781687045
BLDR,Builders FirstSource,Industrials,Building Products,-39.148390295277444,45.27568053517029,-40.29503101838062,44.119982047533675
ALGN,Align Technology,Health Care,Health Care Supplies,-39.81006385093993,53.42732955678559,-35.104590341586814,48.079163880292484
CNC,Centene Corporation,Health Care,Managed Health Care,-40.65899199859322,57.66408385388119,-33.25646160450714,61.73926344210402
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,-43.7594728180174,31.31926249169606,-53.34161205751838,46.298595051225014
CHTR,Charter Communications,Communication Services,Cable & Satellite,-44.570528222586375,39.58789161982714,-51.82283281651999,49.00877691975388
UNH,UnitedHealth Group,Health Care,Managed Health Care,-45.73725879399262,48.53933648075599,-49.636234020242654,61.39087038676742
FDS,FactSet,Financials,Financial Exchanges & Data,-45.95771425338609,26.765894231481386,-58.831797215008585,48.338658530270514
LYB,LyondellBasell,Materials,Specialty Chemicals,-47.33549831610695,40.28858815395408,-56.92747767906658,47.33549831610695
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,-47.50042957122435,37.883758416068474,-57.96629207190196,53.808951368839686
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",-48.12876327824425,51.290439617702575,-52.988425960579534,62.04055614800286
BAX,Baxter International,Health Care,Health Care Equipment,-48.97494100562912,42.974265976759256,-58.52414876507645,50.324133084485545
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,-50.28373328600284,37.30688038499345,-63.65401372798931,50.42323548966343
DOW,Dow Inc.,Materials,Commodity Chemicals,-51.11182330814131,47.92363135437481,-61.0596609625962,54.736177861514314
MRNA,Moderna,Health Care,Biotechnology,-51.61097749723078,68.69618749131716,-50.07164109390983,53.24184407386614
DECK,Deckers Brands,Consumer Discretionary,Footwear,-53.42010081452049,54.35961950353823,-62.05398825895766,64.34942373809623
MOH,Molina Healthcare,Health Care,Managed Health Care,-56.433417023438594,52.15700780601438,-69.89089298918412,58.3767402207937
IT,Gartner,Information Technology,IT Consulting & Other Services,-58.12482617819579,40.68695333678096,-79.15720005036492,59.04675593934137
TTD,Trade Desk (The),Communication Services,Advertising,-65.3663306808623,75.31927346635376,-75.21262744561638,68.51121637523738
FI,Fiserv,Financials,Transaction & Payment Processing Services,-70.493607263438,59.37584917753966,-101.34068771075302,74.0821721652703
